!SESSION 2021-03-01 18:40:29.209 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-03-01 18:40:53.021
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.tcf 4 0 2021-03-01 18:41:06.454
!MESSAGE Error calling TCF service provider
!STACK 0
java.lang.Error: Only one command server per service is allowed
	at org.eclipse.tcf.core.AbstractChannel.addCommandServer(AbstractChannel.java:749)
	at com.xilinx.sdx.cmdline.service.tcf.SdxTcfService.<init>(SdxTcfService.java:46)
	at com.xilinx.sdx.cmdline.service.tcf.SDxServiceUtils$1.getLocalService(SDxServiceUtils.java:36)
	at org.eclipse.tcf.internal.core.ServiceManager.onChannelCreated(ServiceManager.java:84)
	at org.eclipse.tcf.core.AbstractChannel$3.run(AbstractChannel.java:556)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.656
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.656
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.656
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.674
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.676
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.689
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.704
!MESSAGE XSCT Command: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.705
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.707
!MESSAGE XSCT command with result: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.720
!MESSAGE XSCT Command: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.722
!MESSAGE XSCT command with result: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Result: [null, ]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:11.859
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:11.861
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:11.862
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-01 18:41:12.642
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:27.021
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:29.272
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:29.307
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:29.310
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [hsi get_property CONFIG.GPIO_BOARD_INTERFACE [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.236
!MESSAGE XSCT command with result: [hsi get_property CONFIG.GPIO_BOARD_INTERFACE [hsi get_cells axi_gpio_0]], Result: [null, sws_8bits]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.236
!MESSAGE XSCT Command: [hsi get_property CONFIG.USE_BOARD_FLOW [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.237
!MESSAGE XSCT command with result: [hsi get_property CONFIG.USE_BOARD_FLOW [hsi get_cells axi_gpio_0]], Result: [null, true]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.238
!MESSAGE XSCT Command: [hsi get_property CONFIGURABLE [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.239
!MESSAGE XSCT command with result: [hsi get_property CONFIGURABLE [hsi get_cells axi_gpio_0]], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.239
!MESSAGE XSCT Command: [hsi get_property CORE_REVISION [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.240
!MESSAGE XSCT command with result: [hsi get_property CORE_REVISION [hsi get_cells axi_gpio_0]], Result: [null, 24]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.240
!MESSAGE XSCT Command: [hsi get_property DRIVER_MODE [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.242
!MESSAGE XSCT command with result: [hsi get_property DRIVER_MODE [hsi get_cells axi_gpio_0]], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.242
!MESSAGE XSCT Command: [hsi get_property HIER_NAME [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.323
!MESSAGE XSCT command with result: [hsi get_property HIER_NAME [hsi get_cells axi_gpio_0]], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.324
!MESSAGE XSCT Command: [hsi get_property IP_NAME [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.325
!MESSAGE XSCT command with result: [hsi get_property IP_NAME [hsi get_cells axi_gpio_0]], Result: [null, axi_gpio]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.325
!MESSAGE XSCT Command: [hsi get_property IP_TYPE [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.326
!MESSAGE XSCT command with result: [hsi get_property IP_TYPE [hsi get_cells axi_gpio_0]], Result: [null, PERIPHERAL]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.327
!MESSAGE XSCT Command: [hsi get_property ISPDEFINST [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.328
!MESSAGE XSCT command with result: [hsi get_property ISPDEFINST [hsi get_cells axi_gpio_0]], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.328
!MESSAGE XSCT Command: [hsi get_property IS_HIERARCHICAL [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.329
!MESSAGE XSCT command with result: [hsi get_property IS_HIERARCHICAL [hsi get_cells axi_gpio_0]], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.329
!MESSAGE XSCT Command: [hsi get_property IS_PL [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.330
!MESSAGE XSCT command with result: [hsi get_property IS_PL [hsi get_cells axi_gpio_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.331
!MESSAGE XSCT Command: [hsi get_property NAME [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.331
!MESSAGE XSCT command with result: [hsi get_property NAME [hsi get_cells axi_gpio_0]], Result: [null, axi_gpio_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.332
!MESSAGE XSCT Command: [hsi get_property PRODUCT_GUIDE [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.333
!MESSAGE XSCT command with result: [hsi get_property PRODUCT_GUIDE [hsi get_cells axi_gpio_0]], Result: [null, http://www.xilinx.com/cgi-bin/docs/ipdoc?c=axi_gpio;v=v2_0;d=pg144-axi-gpio.pdf]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.333
!MESSAGE XSCT Command: [hsi get_property SLAVES [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.334
!MESSAGE XSCT command with result: [hsi get_property SLAVES [hsi get_cells axi_gpio_0]], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.335
!MESSAGE XSCT Command: [hsi get_property VLNV [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.336
!MESSAGE XSCT command with result: [hsi get_property VLNV [hsi get_cells axi_gpio_0]], Result: [null, xilinx.com:ip:axi_gpio:2.0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:46.743
!MESSAGE XSCT Command: [platform config -updatehw {D:/Projects/SOC_Projects/UART_GPIO_Zedboard/System_wrapper.xsa}], Thread: Worker-8: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:50.582
!MESSAGE XSCT command with result: [platform config -updatehw {D:/Projects/SOC_Projects/UART_GPIO_Zedboard/System_wrapper.xsa}], Result: [null, ]. Thread: Worker-8: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:51.743
!MESSAGE XSCT Command: [platform read {D:\Projects\SOC_Projects\UART_GPIO_Zedboard\VitisWorkspace\System_wrapper\platform.spr}], Thread: Worker-8: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:53.881
!MESSAGE XSCT command with result: [platform read {D:\Projects\SOC_Projects\UART_GPIO_Zedboard\VitisWorkspace\System_wrapper\platform.spr}], Result: [null, ]. Thread: Worker-8: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-02 21:14:05.316
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-02 21:14:05.317
!MESSAGE Preference loaded using local preference: D:\Projects\SOC_Projects\UART_GPIO_Zedboard

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:14:08.771
!MESSAGE XSCT Command: [platform config -updatehw {D:/Projects/SOC_Projects/UART_GPIO_Zedboard/System_wrapper.xsa}], Thread: Worker-9: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:14:12.821
!MESSAGE XSCT command with result: [platform config -updatehw {D:/Projects/SOC_Projects/UART_GPIO_Zedboard/System_wrapper.xsa}], Result: [null, ]. Thread: Worker-9: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:14:14.025
!MESSAGE XSCT Command: [platform read {D:\Projects\SOC_Projects\UART_GPIO_Zedboard\VitisWorkspace\System_wrapper\platform.spr}], Thread: Worker-10: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:14:16.310
!MESSAGE XSCT command with result: [platform read {D:\Projects\SOC_Projects\UART_GPIO_Zedboard\VitisWorkspace\System_wrapper\platform.spr}], Result: [null, ]. Thread: Worker-10: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:22:41.022
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:22:43.109
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:22:43.137
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:22:43.141
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:22:43.141
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:22:43.157
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-02 21:22:43.158
!MESSAGE Generating MD5 hash for file: D:\Projects\SOC_Projects\UART_GPIO_Zedboard\VitisWorkspace\System_wrapper\export\System_wrapper\sw\System_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:22:43.177
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:22:43.179
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY org.eclipse.tcf 4 0 2021-03-02 21:46:39.314
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-02 21:46:39.332
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-02 21:46:39.333
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-02 21:46:39.333
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:46:47.596
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:46:47.601
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:46:47.601
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:46:47.605
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-02 21:46:47.605
!MESSAGE Generating MD5 hash for file: D:\Projects\SOC_Projects\UART_GPIO_Zedboard\VitisWorkspace\System_wrapper\export\System_wrapper\sw\System_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:46:47.608
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:46:47.610
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/sw/System_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY org.eclipse.tcf 4 0 2021-03-02 21:47:16.314
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-02 21:47:16.315
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-02 21:47:16.316
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-02 21:47:16.316
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-02 21:47:19.057
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-02 21:47:19.057
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-02 21:47:19.058
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-02 21:47:19.058
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:48:27.376
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:48:27.380
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Tue Mar  2 20:49:49 2021",
"vivado_version": "2020.2",
"part": "xc7z020clg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:48:27.819
